Player_id,Player_name,Team,Role,Level,Nationality,Auction_price,Innings_Batted,Total_Runs,Batting_Avg,Batting_SR,Matches_Bowled,Total_Wickets,Bowling_Avg,Bowling_Econ,Batting_type,Bowling type,Total_4s,Total_6s,Bowling_SR,PPS_Score,Consistency_Score,Opening_Score,Middle_Score,Death_Score,Final_Phase_Score,RSI_Score,TCS_Score,FIS_Score,Overall_Score
MIO10,Lizaad Williams,MI,Bowler,capped,West Indies,75,0,0,,,0,0,,,Left-hand,Right Medium-Fast,0,0,,30,30,30,30,30,30,30,30,30,30
MIO9,Raghu Sharma,MI,Bowler,Uncapped,India,30,0,0,,,0,0,,,Right-hand,Right Leg-Spin,0,0,,30,30,30,30,30,30,30,30,30,30
RCBW3,Tim Seifert,RCB,Wicket Keeper,capped,New Zealand,125,0,0,,,0,0,,,Right-hand,,0,0,,30,30,30,30,30,30,30,30,30,30
CSKB2,Andre Siddarth,CSK,Batter,Uncapped,India,30,0,0,,,0,0,,,Right-hand,Right Off-Spin,0,0,,30,30,30,30,30,30,30,30,30,30
MIO3,Reece Topley,MI,Bowler,capped,England,75,0,0,,,0,0,,,Left-hand,Left Medium-Fast,0,0,,30,30,30,30,30,30,30,30,30,30
PBKSB2,Harnoor Singh,PBKS,Batter,Uncapped,India,30,0,0,,,0,0,,,Right-hand,,0,0,,30,30,30,30,30,30,30,30,30,30
PBKSB4,Pyla Avinash,PBKS,Batter,Uncapped,India,30,0,0,,,0,0,,,Right-hand,Right Medium-Fast,0,0,,30,30,30,30,30,30,30,30,30,30
MIW4,Jonny Bairstow,MI,Wicket Keeper,capped,England,525,0,0,,,0,0,,,Right-hand,Right Off-Spin,0,0,,30,30,30,30,30,30,30,30,30,30
MIW2,Krishnan Shrijith,MI,Wicket Keeper,Uncapped,India,30,0,0,,,0,0,,,Left-hand,Right Off-Spin,0,0,,30,30,30,30,30,30,30,30,30,30
RCBO7,Abhinandan Singh,RCB,Bowler,Uncapped,India,30,0,0,,,0,0,,,Right-hand,Right Medium-Fast,0,0,,30,30,30,30,30,30,30,30,30,30
RCBO8,Blessing Muzarabani,RCB,Bowler,Uncapped,Zimbabwe,75,0,0,,,0,0,,,Right-hand,Right Fast-Medium,0,0,,30,30,30,30,30,30,30,30,30,30
MIA5,Charith Asalanka,MI,All Rounder,capped,Sri Lanka,75,0,0,,,0,0,,,Left-hand,Right Off-Spin,0,0,,30,30,30,30,30,30,30,30,30,30
GTA10,Jayant Yadav,GT,All Rounder,Uncapped,India,75,0,0,,,0,0,,,Right-hand,Right Off-Spin,0,0,,30,30,30,30,30,30,30,30,30,30
MIA3,Raj Bawa,MI,All Rounder,Uncapped,India,30,0,0,,,0,0,,,Left-hand,Right Medium-Fast,0,0,,30,30,30,30,30,30,30,30,30,30
MIA1,Bevon Jacobs,MI,All Rounder,capped,South Africa,30,0,0,,,0,0,,,Right-hand,Right Medium,0,0,,30,30,30,30,30,30,30,30,30,30
SRHB4,Sachin Baby,SRH,Batter,Uncapped,India,30,0,0,,,0,0,,,Left-hand,Right Off-Spin,0,0,,30,30,30,30,30,30,30,30,30,30
PBKSA1,Musheer Khan,PBKS,All Rounder,Uncapped,India,30,0,0,,,0,0,,,Right-hand,Right Off-Spin,0,0,,30,30,30,30,30,30,30,30,30,30
GTO3,Gurnoor Brar,GT,Bowler,Uncapped,India,130,0,0,,,0,0,,,Right-hand,Right Fast,0,0,,30,30,30,30,30,30,30,30,30,30
DCA6,Manvanth Kumar L,DC,All Rounder,Uncapped,India,30,0,0,,,0,0,,,Left-hand,Right Fast-Medium,0,0,,30,30,30,30,30,30,30,30,30,30
GTW3,Kusal Mendis,GT,Wicket Keeper,capped,Sri Lanka,75,0,0,,,0,0,,,Right-hand,Right Leg-Spin,0,0,,30,30,30,30,30,30,30,30,30,30
PBKSA3,Aaron Hardie,PBKS,All Rounder,Uncapped,Australia,125,0,0,,,0,0,,,Right-hand,Right Medium-Fast,0,0,,30,30,30,30,30,30,30,30,30,30
GTW2,Anuj Rawat,GT,Wicket Keeper,Uncapped,India,30,0,0,,,0,0,,,Left-hand,,0,0,,30,30,30,30,30,30,30,30,30,30
GTW1,Kumar Kushagra,GT,Wicket Keeper,Uncapped,India,65,0,0,,,0,0,,,Right-hand,,0,0,,30,30,30,30,30,30,30,30,30,30
PBKSA6,Mitchell Owen,PBKS,All Rounder,capped,Australia,300,1,0,0,0,0,0,,,Right-hand,Right Medium,0,0,,30,30,30,30,30,30,30,30,30,30
GTO2,Manav Suthar,GT,Bowler,Uncapped,India,30,0,0,,,0,0,,,Left-hand,Left Off-Spin,0,0,,30,30,30,30,30,30,30,30,30,30
